run_id,experiment_id,status,artifact_uri,start_time,end_time,metrics.gross_sales_median,metrics.net_quantity_median,metrics.total_net_sales_median,metrics.discounts_mean,metrics.discounts_median,metrics.returns_mean,metrics.returns_median,metrics.returns_std_dev,metrics.total_net_sales_std_dev,metrics.gross_sales_mean,metrics.total_net_sales_mean,metrics.gross_sales_std_dev,metrics.net_quantity_std_dev,metrics.discounts_std_dev,metrics.net_quantity_mean,tags.mlflow.source.type,tags.mlflow.source.name,tags.changed_at,tags.mlflow.runName,tags.mlflow.user,tags.operation
8aaf10dcd85d4f7a82ab07a9f018de23,746541849908770046,RUNNING,file:///C:/Users/user/Desktop/autolog/mlruns/746541849908770046/8aaf10dcd85d4f7a82ab07a9f018de23/artifacts,2023-07-30 12:12:00.948000+00:00,,2000.0,1230.0,3335.4,212634.37391304347,400.0,246026.91304347827,440.0,560577.1248398558,2333126.4899649485,190610079090.73914,690230.3304347825,503213909231.424,250279.34364416206,470808.6199403874,63174.95652173913,LOCAL,changes_log.py,2023-07-30 16:11:48.476076,2023-07-30 16:11:48,user,INSERT
b984fe83366540efa51b3edb0c9711da,746541849908770046,FINISHED,file:///C:/Users/user/Desktop/autolog/mlruns/746541849908770046/b984fe83366540efa51b3edb0c9711da/artifacts,2023-07-30 12:10:27.366000+00:00,2023-07-30 12:10:30.906000+00:00,2872.0,1237.5,3381.3,222299.52727272725,700.0,257209.9090909091,720.0,571137.0291319812,2383059.96741813,199274173594.81818,721604.3909090909,513296979840.36865,255780.98343844505,479546.83765255485,66046.5,LOCAL,changes_log.py,2023-07-30 16:03:25.601093,2023-07-30 16:03:25,user,INSERT
cecd5d7f494448638b9902c2b5763f9d,746541849908770046,FINISHED,file:///C:/Users/user/Desktop/autolog/mlruns/746541849908770046/cecd5d7f494448638b9902c2b5763f9d/artifacts,2023-07-30 12:10:23.375000+00:00,2023-07-30 12:10:27.335000+00:00,2872.0,1237.5,3381.3,222299.52727272725,700.0,257209.9090909091,720.0,571137.0291319812,2383059.96741813,199274173594.81818,721604.3909090909,513296979840.36865,255780.98343844505,479546.83765255485,66046.5,LOCAL,changes_log.py,2023-07-30 16:02:37.967287,2023-07-30 16:02:37,user,INSERT
efd58d4706904bc2af4ba4dc4ef5b5a8,746541849908770046,FINISHED,file:///C:/Users/user/Desktop/autolog/mlruns/746541849908770046/efd58d4706904bc2af4ba4dc4ef5b5a8/artifacts,2023-07-30 12:10:19.166000+00:00,2023-07-30 12:10:23.351000+00:00,2872.0,1237.5,3381.3,222299.52727272725,700.0,257209.9090909091,720.0,571137.0291319812,2383059.96741813,199274173594.81818,721604.3909090909,513296979840.36865,255780.98343844505,479546.83765255485,66046.5,LOCAL,changes_log.py,2023-07-30 15:41:13.390695,2023-07-30 15:41:13,user,INSERT
197aa2dbb4ab4ae391f6bcd8d1c627af,746541849908770046,FINISHED,file:///C:/Users/user/Desktop/autolog/mlruns/746541849908770046/197aa2dbb4ab4ae391f6bcd8d1c627af/artifacts,2023-07-30 12:10:15.436000+00:00,2023-07-30 12:10:19.150000+00:00,2872.0,1237.5,3381.3,222299.52727272725,700.0,257209.9090909091,720.0,571137.0291319812,2383059.96741813,199274173594.81818,721604.3909090909,513296979840.36865,255780.98343844505,479546.83765255485,66046.5,LOCAL,changes_log.py,2023-07-30 15:18:23.265493,2023-07-30 15:18:23,user,INSERT
a09c1f2d006a4e34af556e54278acee0,746541849908770046,FINISHED,file:///C:/Users/user/Desktop/autolog/mlruns/746541849908770046/a09c1f2d006a4e34af556e54278acee0/artifacts,2023-07-30 12:10:11.960000+00:00,2023-07-30 12:10:15.420000+00:00,2872.0,1237.5,3381.3,222299.52727272725,700.0,257209.9090909091,720.0,571137.0291319812,2383059.96741813,199274173594.81818,721604.3909090909,513296979840.36865,255780.98343844505,479546.83765255485,66046.5,LOCAL,changes_log.py,2023-07-28 16:24:30.611890,2023-07-28 16:24:30,user,INSERT
21290b1c598244a086e25a822dbb9b6d,746541849908770046,FINISHED,file:///C:/Users/user/Desktop/autolog/mlruns/746541849908770046/21290b1c598244a086e25a822dbb9b6d/artifacts,2023-07-30 12:10:07.964000+00:00,2023-07-30 12:10:11.944000+00:00,2872.0,1237.5,3381.3,222299.52727272725,700.0,257209.9090909091,720.0,571137.0291319812,2383059.96741813,199274173594.81818,721604.3909090909,513296979840.36865,255780.98343844505,479546.83765255485,66046.5,LOCAL,changes_log.py,2023-07-28 16:09:18.608285,2023-07-28 16:09:18,user,INSERT
1c86bf1901504ae7b517374f4300b0d0,746541849908770046,FINISHED,file:///C:/Users/user/Desktop/autolog/mlruns/746541849908770046/1c86bf1901504ae7b517374f4300b0d0/artifacts,2023-07-30 12:10:04.338000+00:00,2023-07-30 12:10:07.932000+00:00,2872.0,1237.5,3381.3,222299.52727272725,700.0,257209.9090909091,720.0,571137.0291319812,2383059.96741813,199274173594.81818,721604.3909090909,513296979840.36865,255780.98343844505,479546.83765255485,66046.5,LOCAL,changes_log.py,2023-07-28 15:13:53.513657,2023-07-28 15:13:53,user,INSERT
958ad6d3d6ae47f7968567b0008313ad,746541849908770046,FINISHED,file:///C:/Users/user/Desktop/autolog/mlruns/746541849908770046/958ad6d3d6ae47f7968567b0008313ad/artifacts,2023-07-30 12:10:00.229000+00:00,2023-07-30 12:10:04.313000+00:00,2872.0,1237.5,3381.3,222299.52727272725,700.0,257209.9090909091,720.0,571137.0291319812,2383059.96741813,199274173594.81818,721604.3909090909,513296979840.36865,255780.98343844505,479546.83765255485,66046.5,LOCAL,changes_log.py,2023-07-21 11:40:45.024228,2023-07-21 11:40:45,user,INSERT
7299b53a8abe4eb89c6a9473ffc97560,746541849908770046,FINISHED,file:///C:/Users/user/Desktop/autolog/mlruns/746541849908770046/7299b53a8abe4eb89c6a9473ffc97560/artifacts,2023-07-30 12:09:56.512000+00:00,2023-07-30 12:10:00.193000+00:00,2872.0,1237.5,3381.3,222299.52727272725,700.0,257209.9090909091,720.0,571137.0291319812,2383059.96741813,199274173594.81818,721604.3909090909,513296979840.36865,255780.98343844505,479546.83765255485,66046.5,LOCAL,changes_log.py,2023-07-21 11:09:28.403702,2023-07-21 11:09:28,user,INSERT
423776f77674487b92c4b197a088779f,746541849908770046,FINISHED,file:///C:/Users/user/Desktop/autolog/mlruns/746541849908770046/423776f77674487b92c4b197a088779f/artifacts,2023-07-30 12:09:53.015000+00:00,2023-07-30 12:09:56.481000+00:00,2872.0,1237.5,3381.3,222299.52727272725,700.0,257209.9090909091,720.0,571137.0291319812,2383059.96741813,199274173594.81818,721604.3909090909,513296979840.36865,255780.98343844505,479546.83765255485,66046.5,LOCAL,changes_log.py,2023-07-21 11:06:37.356444,2023-07-21 11:06:37,user,INSERT
cc7d4bc47260452588aa71b47faf2ffa,746541849908770046,FINISHED,file:///C:/Users/user/Desktop/autolog/mlruns/746541849908770046/cc7d4bc47260452588aa71b47faf2ffa/artifacts,2023-07-30 12:09:48.911000+00:00,2023-07-30 12:09:53+00:00,2872.0,1237.5,3381.3,222299.52727272725,700.0,257209.9090909091,720.0,571137.0291319812,2383059.96741813,199274173594.81818,721604.3909090909,513296979840.36865,255780.98343844505,479546.83765255485,66046.5,LOCAL,changes_log.py,2023-07-21 10:35:48.999015,2023-07-21 10:35:48,user,INSERT
791a62889e314e2aac17beb62996795d,746541849908770046,FINISHED,file:///C:/Users/user/Desktop/autolog/mlruns/746541849908770046/791a62889e314e2aac17beb62996795d/artifacts,2023-07-30 12:09:44.769000+00:00,2023-07-30 12:09:48.879000+00:00,2872.0,1237.5,3381.3,222299.52727272725,700.0,257209.9090909091,720.0,571137.0291319812,2383059.96741813,199274173594.81818,721604.3909090909,513296979840.36865,255780.98343844505,479546.83765255485,66046.5,LOCAL,changes_log.py,2023-07-21 10:29:17.247918,2023-07-21 10:29:17,user,INSERT
9e7797845b0648c2b86b08afe9421c0d,746541849908770046,FINISHED,file:///C:/Users/user/Desktop/autolog/mlruns/746541849908770046/9e7797845b0648c2b86b08afe9421c0d/artifacts,2023-07-30 12:09:41.175000+00:00,2023-07-30 12:09:44.740000+00:00,2872.0,1237.5,3381.3,222299.52727272725,700.0,257209.9090909091,720.0,571137.0291319812,2383059.96741813,199274173594.81818,721604.3909090909,513296979840.36865,255780.98343844505,479546.83765255485,66046.5,LOCAL,changes_log.py,2023-07-21 10:27:42.389928,2023-07-21 10:27:42,user,INSERT
f31fa0614a084e3194d3c2da0724a99d,746541849908770046,FINISHED,file:///C:/Users/user/Desktop/autolog/mlruns/746541849908770046/f31fa0614a084e3194d3c2da0724a99d/artifacts,2023-07-30 12:09:37.251000+00:00,2023-07-30 12:09:41.159000+00:00,2872.0,1237.5,3381.3,222299.52727272725,700.0,257209.9090909091,720.0,571137.0291319812,2383059.96741813,199274173594.81818,721604.3909090909,513296979840.36865,255780.98343844505,479546.83765255485,66046.5,LOCAL,changes_log.py,2023-07-21 10:22:13.638545,2023-07-21 10:22:13,user,INSERT
d38dc5361dc9486b82d3e58eb29edf51,746541849908770046,FINISHED,file:///C:/Users/user/Desktop/autolog/mlruns/746541849908770046/d38dc5361dc9486b82d3e58eb29edf51/artifacts,2023-07-30 12:09:33.300000+00:00,2023-07-30 12:09:37.225000+00:00,2872.0,1237.5,3381.3,222299.52727272725,700.0,257209.9090909091,720.0,571137.0291319812,2383059.96741813,199274173594.81818,721604.3909090909,513296979840.36865,255780.98343844505,479546.83765255485,66046.5,LOCAL,changes_log.py,2023-07-20 18:08:22.303536,2023-07-20 18:08:22,user,INSERT
c5739d767a7b420d83c95a4f89f314a1,746541849908770046,FINISHED,file:///C:/Users/user/Desktop/autolog/mlruns/746541849908770046/c5739d767a7b420d83c95a4f89f314a1/artifacts,2023-07-30 12:09:29.405000+00:00,2023-07-30 12:09:33.285000+00:00,2872.0,1237.5,3381.3,222299.52727272725,700.0,257209.9090909091,720.0,571137.0291319812,2383059.96741813,199274173594.81818,721604.3909090909,513296979840.36865,255780.98343844505,479546.83765255485,66046.5,LOCAL,changes_log.py,2023-07-20 17:34:12.109977,2023-07-20 17:34:12,user,INSERT
31b5be6b4a234227bc6e3721cf5c9814,746541849908770046,FINISHED,file:///C:/Users/user/Desktop/autolog/mlruns/746541849908770046/31b5be6b4a234227bc6e3721cf5c9814/artifacts,2023-07-30 12:09:25.606000+00:00,2023-07-30 12:09:29.389000+00:00,2872.0,1237.5,3381.3,222299.52727272725,700.0,257209.9090909091,720.0,571137.0291319812,2383059.96741813,199274173594.81818,721604.3909090909,513296979840.36865,255780.98343844505,479546.83765255485,66046.5,LOCAL,changes_log.py,2023-07-20 15:39:17.829699,2023-07-20 15:39:17,user,INSERT
2ed25a57a36741bbb3b3119435c21b3c,746541849908770046,FINISHED,file:///C:/Users/user/Desktop/autolog/mlruns/746541849908770046/2ed25a57a36741bbb3b3119435c21b3c/artifacts,2023-07-30 12:09:22.012000+00:00,2023-07-30 12:09:25.558000+00:00,2872.0,1237.5,3381.3,222299.52727272725,700.0,257209.9090909091,720.0,571137.0291319812,2383059.96741813,199274173594.81818,721604.3909090909,513296979840.36865,255780.98343844505,479546.83765255485,66046.5,LOCAL,changes_log.py,2023-07-20 14:27:30.400042,2023-07-20 14:27:30,user,INSERT
c77a0caee18642118d47f8b0506787a1,746541849908770046,FINISHED,file:///C:/Users/user/Desktop/autolog/mlruns/746541849908770046/c77a0caee18642118d47f8b0506787a1/artifacts,2023-07-30 12:09:17.973000+00:00,2023-07-30 12:09:21.981000+00:00,2872.0,1237.5,3381.3,222299.52727272725,700.0,257209.9090909091,720.0,571137.0291319812,2383059.96741813,199274173594.81818,721604.3909090909,513296979840.36865,255780.98343844505,479546.83765255485,66046.5,LOCAL,changes_log.py,2023-07-20 14:03:18.556567,2023-07-20 14:03:18,user,INSERT
6a48acbd35f44c568bd8648b4297efb2,746541849908770046,FINISHED,file:///C:/Users/user/Desktop/autolog/mlruns/746541849908770046/6a48acbd35f44c568bd8648b4297efb2/artifacts,2023-07-30 12:09:13.671000+00:00,2023-07-30 12:09:17.947000+00:00,2872.0,1237.5,3381.3,222299.52727272725,700.0,257209.9090909091,720.0,571137.0291319812,2383059.96741813,199274173594.81818,721604.3909090909,513296979840.36865,255780.98343844505,479546.83765255485,66046.5,LOCAL,changes_log.py,2023-07-20 12:29:44.024608,2023-07-20 12:29:44,user,DELETE
574e1d12cb3249019b6d9f8cb8333f54,746541849908770046,FINISHED,file:///C:/Users/user/Desktop/autolog/mlruns/746541849908770046/574e1d12cb3249019b6d9f8cb8333f54/artifacts,2023-07-30 12:09:10.180000+00:00,2023-07-30 12:09:13.639000+00:00,2872.0,1237.5,3381.3,222299.52727272725,700.0,257209.9090909091,720.0,571137.0291319812,2383059.96741813,199274173594.81818,721604.3909090909,513296979840.36865,255780.98343844505,479546.83765255485,66046.5,LOCAL,changes_log.py,2023-07-20 10:51:34.570222,2023-07-20 10:51:34,user,DELETE
b414be0218e1463aadff81075fd78f2a,746541849908770046,FINISHED,file:///C:/Users/user/Desktop/autolog/mlruns/746541849908770046/b414be0218e1463aadff81075fd78f2a/artifacts,2023-07-30 12:09:06.667000+00:00,2023-07-30 12:09:10.150000+00:00,2872.0,1237.5,3381.3,222299.52727272725,700.0,257209.9090909091,720.0,571137.0291319812,2383059.96741813,199274173594.81818,721604.3909090909,513296979840.36865,255780.98343844505,479546.83765255485,66046.5,LOCAL,changes_log.py,2023-07-20 10:39:42.724237,2023-07-20 10:39:42,user,DELETE
0a5b9e4ef8fa4185bb774d69a3ef16d4,746541849908770046,FINISHED,file:///C:/Users/user/Desktop/autolog/mlruns/746541849908770046/0a5b9e4ef8fa4185bb774d69a3ef16d4/artifacts,2023-07-30 12:09:02.682000+00:00,2023-07-30 12:09:06.636000+00:00,2872.0,1237.5,3381.3,222299.52727272725,700.0,257209.9090909091,720.0,571137.0291319812,2383059.96741813,199274173594.81818,721604.3909090909,513296979840.36865,255780.98343844505,479546.83765255485,66046.5,LOCAL,changes_log.py,2023-07-20 10:18:48.190631,2023-07-20 10:18:48,user,DELETE
0bee31c70456446398116d2253db9e18,746541849908770046,FINISHED,file:///C:/Users/user/Desktop/autolog/mlruns/746541849908770046/0bee31c70456446398116d2253db9e18/artifacts,2023-07-30 12:08:59.093000+00:00,2023-07-30 12:09:02.651000+00:00,2872.0,1237.5,3381.3,222299.52727272725,700.0,257209.9090909091,720.0,571137.0291319812,2383059.96741813,199274173594.81818,721604.3909090909,513296979840.36865,255780.98343844505,479546.83765255485,66046.5,LOCAL,changes_log.py,2023-07-20 10:18:48.190631,2023-07-20 10:18:48,user,DELETE
1c7b02b107f84bc58eb63e739f3fcdd0,746541849908770046,FINISHED,file:///C:/Users/user/Desktop/autolog/mlruns/746541849908770046/1c7b02b107f84bc58eb63e739f3fcdd0/artifacts,2023-07-30 12:08:55.726000+00:00,2023-07-30 12:08:59.093000+00:00,2872.0,1237.5,3381.3,222299.52727272725,700.0,257209.9090909091,720.0,571137.0291319812,2383059.96741813,199274173594.81818,721604.3909090909,513296979840.36865,255780.98343844505,479546.83765255485,66046.5,LOCAL,changes_log.py,2023-07-20 10:18:48.190631,2023-07-20 10:18:48,user,DELETE
c41114369284483a93251068968f8b35,746541849908770046,FINISHED,file:///C:/Users/user/Desktop/autolog/mlruns/746541849908770046/c41114369284483a93251068968f8b35/artifacts,2023-07-21 07:41:04.340000+00:00,2023-07-21 07:41:07.536000+00:00,3744.0,1252.0,3427.2,77414.24,1000.0,84145.53333333334,1000.0,354211.86900636315,2867670.062675432,101110.2,749323.84,286472.70422732126,308201.73131257173,291606.14451506035,96618.93333333333,LOCAL,changes_log.py,2023-07-21 11:40:45.024228,2023-07-21 11:40:45,user,INSERT
68afde5ba953447198cd27d163202c32,746541849908770046,FINISHED,file:///C:/Users/user/Desktop/autolog/mlruns/746541849908770046/68afde5ba953447198cd27d163202c32/artifacts,2023-07-21 07:18:31.538000+00:00,2023-07-21 07:18:34.117000+00:00,2872.0,1241.0,3381.3,3561.971428571429,700.0,10752.857142857143,720.0,219328.14214282713,35964.43708594659,28928.5,8948.685714285715,64920.66318888475,319808.46180858574,58903.38824287979,95573.71428571429,LOCAL,changes_log.py,2023-07-21 11:09:28.403702,2023-07-21 11:09:28,user,INSERT
fc5a509967e24fc19f4b72ef3d4149ab,746541849908770046,FINISHED,file:///C:/Users/user/Desktop/autolog/mlruns/746541849908770046/fc5a509967e24fc19f4b72ef3d4149ab/artifacts,2023-07-21 07:18:28.893000+00:00,2023-07-21 07:18:31.538000+00:00,2872.0,1241.0,3381.3,3561.971428571429,700.0,10752.857142857143,720.0,219328.14214282713,35964.43708594659,28928.5,8948.685714285715,64920.66318888475,319808.46180858574,58903.38824287979,95573.71428571429,LOCAL,changes_log.py,2023-07-21 11:06:37.356444,2023-07-21 11:06:37,user,INSERT
f9488aa8af2f4c4ab7a3862c4add92c4,746541849908770046,FINISHED,file:///C:/Users/user/Desktop/autolog/mlruns/746541849908770046/f9488aa8af2f4c4ab7a3862c4add92c4/artifacts,2023-07-21 07:18:26.409000+00:00,2023-07-21 07:18:28.877000+00:00,2872.0,1241.0,3381.3,3561.971428571429,700.0,10752.857142857143,720.0,219328.14214282713,35964.43708594659,28928.5,8948.685714285715,64920.66318888475,319808.46180858574,58903.38824287979,95573.71428571429,LOCAL,changes_log.py,2023-07-21 10:35:48.999015,2023-07-21 10:35:48,user,INSERT
1a31ccea34ce432183d32831b9b7d3ff,746541849908770046,FINISHED,file:///C:/Users/user/Desktop/autolog/mlruns/746541849908770046/1a31ccea34ce432183d32831b9b7d3ff/artifacts,2023-07-21 07:18:23.850000+00:00,2023-07-21 07:18:26.409000+00:00,2872.0,1241.0,3381.3,3561.971428571429,700.0,10752.857142857143,720.0,219328.14214282713,35964.43708594659,28928.5,8948.685714285715,64920.66318888475,319808.46180858574,58903.38824287979,95573.71428571429,LOCAL,changes_log.py,2023-07-21 10:29:17.247918,2023-07-21 10:29:17,user,INSERT
ec0452d11924434d873f737695e30e46,746541849908770046,FINISHED,file:///C:/Users/user/Desktop/autolog/mlruns/746541849908770046/ec0452d11924434d873f737695e30e46/artifacts,2023-07-21 07:18:21.288000+00:00,2023-07-21 07:18:23.835000+00:00,2872.0,1241.0,3381.3,3561.971428571429,700.0,10752.857142857143,720.0,219328.14214282713,35964.43708594659,28928.5,8948.685714285715,64920.66318888475,319808.46180858574,58903.38824287979,95573.71428571429,LOCAL,changes_log.py,2023-07-21 10:27:42.389928,2023-07-21 10:27:42,user,INSERT
c9ae513327ce4b578af5211f93084aad,746541849908770046,FINISHED,file:///C:/Users/user/Desktop/autolog/mlruns/746541849908770046/c9ae513327ce4b578af5211f93084aad/artifacts,2023-07-21 07:18:18.648000+00:00,2023-07-21 07:18:21.256000+00:00,2872.0,1241.0,3381.3,3561.971428571429,700.0,10752.857142857143,720.0,219328.14214282713,35964.43708594659,28928.5,8948.685714285715,64920.66318888475,319808.46180858574,58903.38824287979,95573.71428571429,LOCAL,changes_log.py,2023-07-21 10:22:13.638545,2023-07-21 10:22:13,user,INSERT
20a5fd3e982d4fa496b1df088514ac3c,746541849908770046,FINISHED,file:///C:/Users/user/Desktop/autolog/mlruns/746541849908770046/20a5fd3e982d4fa496b1df088514ac3c/artifacts,2023-07-21 07:18:16.055000+00:00,2023-07-21 07:18:18.648000+00:00,2872.0,1241.0,3381.3,3561.971428571429,700.0,10752.857142857143,720.0,219328.14214282713,35964.43708594659,28928.5,8948.685714285715,64920.66318888475,319808.46180858574,58903.38824287979,95573.71428571429,LOCAL,changes_log.py,2023-07-20 18:08:22.303536,2023-07-20 18:08:22,user,INSERT
966e342fd3e147a68aaf1a22a937a483,746541849908770046,FINISHED,file:///C:/Users/user/Desktop/autolog/mlruns/746541849908770046/966e342fd3e147a68aaf1a22a937a483/artifacts,2023-07-21 07:18:13.584000+00:00,2023-07-21 07:18:16.055000+00:00,2872.0,1241.0,3381.3,3561.971428571429,700.0,10752.857142857143,720.0,219328.14214282713,35964.43708594659,28928.5,8948.685714285715,64920.66318888475,319808.46180858574,58903.38824287979,95573.71428571429,LOCAL,changes_log.py,2023-07-20 17:34:12.109977,2023-07-20 17:34:12,user,INSERT
87c90cebc05c43638fdeb7bfb0b8f11d,746541849908770046,FINISHED,file:///C:/Users/user/Desktop/autolog/mlruns/746541849908770046/87c90cebc05c43638fdeb7bfb0b8f11d/artifacts,2023-07-21 07:18:11.082000+00:00,2023-07-21 07:18:13.584000+00:00,2872.0,1241.0,3381.3,3561.971428571429,700.0,10752.857142857143,720.0,219328.14214282713,35964.43708594659,28928.5,8948.685714285715,64920.66318888475,319808.46180858574,58903.38824287979,95573.71428571429,LOCAL,changes_log.py,2023-07-20 15:39:17.829699,2023-07-20 15:39:17,user,INSERT
49215b8011024b7c8aa864c84e838f06,746541849908770046,FINISHED,file:///C:/Users/user/Desktop/autolog/mlruns/746541849908770046/49215b8011024b7c8aa864c84e838f06/artifacts,2023-07-21 07:18:08.647000+00:00,2023-07-21 07:18:11.082000+00:00,2872.0,1241.0,3381.3,3561.971428571429,700.0,10752.857142857143,720.0,219328.14214282713,35964.43708594659,28928.5,8948.685714285715,64920.66318888475,319808.46180858574,58903.38824287979,95573.71428571429,LOCAL,changes_log.py,2023-07-20 14:27:30.400042,2023-07-20 14:27:30,user,INSERT
d711005aa16a47699a825038b7b2fe37,746541849908770046,FINISHED,file:///C:/Users/user/Desktop/autolog/mlruns/746541849908770046/d711005aa16a47699a825038b7b2fe37/artifacts,2023-07-21 07:18:06.204000+00:00,2023-07-21 07:18:08.632000+00:00,2872.0,1241.0,3381.3,3561.971428571429,700.0,10752.857142857143,720.0,219328.14214282713,35964.43708594659,28928.5,8948.685714285715,64920.66318888475,319808.46180858574,58903.38824287979,95573.71428571429,LOCAL,changes_log.py,2023-07-20 14:03:18.556567,2023-07-20 14:03:18,user,INSERT
95e6378a22be4fef84b6928d3ca7120a,746541849908770046,FINISHED,file:///C:/Users/user/Desktop/autolog/mlruns/746541849908770046/95e6378a22be4fef84b6928d3ca7120a/artifacts,2023-07-21 07:18:03.571000+00:00,2023-07-21 07:18:06.204000+00:00,2872.0,1241.0,3381.3,3561.971428571429,700.0,10752.857142857143,720.0,219328.14214282713,35964.43708594659,28928.5,8948.685714285715,64920.66318888475,319808.46180858574,58903.38824287979,95573.71428571429,LOCAL,changes_log.py,2023-07-20 12:29:44.024608,2023-07-20 12:29:44,user,DELETE
a6efaf7b49004b69983777359f306569,746541849908770046,FINISHED,file:///C:/Users/user/Desktop/autolog/mlruns/746541849908770046/a6efaf7b49004b69983777359f306569/artifacts,2023-07-21 07:18:01.147000+00:00,2023-07-21 07:18:03.571000+00:00,2872.0,1241.0,3381.3,3561.971428571429,700.0,10752.857142857143,720.0,219328.14214282713,35964.43708594659,28928.5,8948.685714285715,64920.66318888475,319808.46180858574,58903.38824287979,95573.71428571429,LOCAL,changes_log.py,2023-07-20 10:51:34.570222,2023-07-20 10:51:34,user,DELETE
d56d7f156ed747929bb790420d7ed6a2,746541849908770046,FINISHED,file:///C:/Users/user/Desktop/autolog/mlruns/746541849908770046/d56d7f156ed747929bb790420d7ed6a2/artifacts,2023-07-21 07:17:58.664000+00:00,2023-07-21 07:18:01.131000+00:00,2872.0,1241.0,3381.3,3561.971428571429,700.0,10752.857142857143,720.0,219328.14214282713,35964.43708594659,28928.5,8948.685714285715,64920.66318888475,319808.46180858574,58903.38824287979,95573.71428571429,LOCAL,changes_log.py,2023-07-20 10:39:42.724237,2023-07-20 10:39:42,user,DELETE
38612c2edb1d4a14a98516164f6d2139,746541849908770046,FINISHED,file:///C:/Users/user/Desktop/autolog/mlruns/746541849908770046/38612c2edb1d4a14a98516164f6d2139/artifacts,2023-07-21 07:17:56.273000+00:00,2023-07-21 07:17:58.664000+00:00,2872.0,1241.0,3381.3,3561.971428571429,700.0,10752.857142857143,720.0,219328.14214282713,35964.43708594659,28928.5,8948.685714285715,64920.66318888475,319808.46180858574,58903.38824287979,95573.71428571429,LOCAL,changes_log.py,2023-07-20 10:18:48.190631,2023-07-20 10:18:48,user,DELETE
65f9113c56cb4a0790df8e034caa6a08,746541849908770046,FINISHED,file:///C:/Users/user/Desktop/autolog/mlruns/746541849908770046/65f9113c56cb4a0790df8e034caa6a08/artifacts,2023-07-21 07:17:53.883000+00:00,2023-07-21 07:17:56.273000+00:00,2872.0,1241.0,3381.3,3561.971428571429,700.0,10752.857142857143,720.0,219328.14214282713,35964.43708594659,28928.5,8948.685714285715,64920.66318888475,319808.46180858574,58903.38824287979,95573.71428571429,LOCAL,changes_log.py,2023-07-20 10:18:48.190631,2023-07-20 10:18:48,user,DELETE
e0389a7402684f21b89a27d5f35203f4,746541849908770046,FINISHED,file:///C:/Users/user/Desktop/autolog/mlruns/746541849908770046/e0389a7402684f21b89a27d5f35203f4/artifacts,2023-07-21 07:17:51.212000+00:00,2023-07-21 07:17:53.883000+00:00,2872.0,1241.0,3381.3,3561.971428571429,700.0,10752.857142857143,720.0,219328.14214282713,35964.43708594659,28928.5,8948.685714285715,64920.66318888475,319808.46180858574,58903.38824287979,95573.71428571429,LOCAL,changes_log.py,2023-07-20 10:18:48.190631,2023-07-20 10:18:48,user,DELETE
00c4c6c2749d40afbf1833310ef20b2a,746541849908770046,FINISHED,file:///C:/Users/user/Desktop/autolog/mlruns/746541849908770046/00c4c6c2749d40afbf1833310ef20b2a/artifacts,2023-07-21 07:09:58.323000+00:00,2023-07-21 07:10:02.336000+00:00,2872.0,1241.0,3381.3,3561.971428571429,700.0,10752.857142857143,720.0,219328.14214282713,35964.43708594659,28928.5,8948.685714285715,64920.66318888475,319808.46180858574,58903.38824287979,95573.71428571429,LOCAL,changes_log.py,2023-07-21 11:09:28.403702,2023-07-21 11:09:28,user,INSERT
9d61278be11342edadaa390761643dfa,746541849908770046,FINISHED,file:///C:/Users/user/Desktop/autolog/mlruns/746541849908770046/9d61278be11342edadaa390761643dfa/artifacts,2023-07-21 07:06:54.299000+00:00,2023-07-21 07:06:58.242000+00:00,2000.0,1230.0,3335.4,2981.2769230769236,400.0,3033.0,440.0,226295.59095019946,21553.681605417027,30299.076923076922,1090.0461538461543,67360.42300869447,331904.1231640663,61266.866652241886,102070.84615384616,LOCAL,changes_log.py,2023-07-21 11:06:37.356444,2023-07-21 11:06:37,user,INSERT
